Código Localidad;Barrio;Corregimiento;Municipio;Departamento;País
11910;PUERTO COLOMBIA RURAL;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
11920;LA PLAYA RURAL;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
11930;URB. LA PLAYA;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
9860;ME QUEJO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9870;LAS COLINAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9880;LA FLORIDA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9890;LAS TERRAZAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9910;POR FIN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9920;NUEVA COLOMBIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9930;CARLOS MEISEL;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
